song,artist,year
heat waves,Glass Animals,2020
booster seat,Spacey Jane,2020
the difference,Flume and Toro y Moi,2020
cherub,Ball Park Music,2020
lost in yesterday,Tame Impala,2020
wap,Cardi B featuring Megan Thee Stallion,2020
hyperfine,G Flip,2020
sending me ur loving,The Jungle Giants,2020
i'm good,Hilltop Hoods,2020
therefore i am,Billie Eilish,2020
on our own,Lime Cordiale,2020
get on the beers,Mashd N Kutcher featuring Dan Andrews,2020
rockstar,Mallrat,2020
tombstone,Ocean Alley,2020
skin,Spacey Jane,2020
screw loose,Lime Cordiale,2020
is it true,Tame Impala,2020
tangerine,Glass Animals,2020
you should be sad,Halsey,2020
addicted to the sunshine,Lime Cordiale,2020
energy,Stace Cadet and KLP,2020
complicated,Eves Karydas,2020
good news,Mac Miller,2020
blue world,Mac Miller,2020
reality check please,Lime Cordiale,2020
no plans to make plans,Lime Cordiale,2020
under the thunder,Skegss,2020
straightfaced,Spacey Jane,2020
dribble,Sycco,2020
bagilam bargan,Birdz featuring Fred Leone,2020
reasons,San Cisco,2020
criminals,DMA's,2020
breathe deeper,Tame Impala,2020
everybody rise,Amy Shark,2020
running red lights,The Avalanches featuring Rivers Cuomo and Pink Siifu,2020
forget me too,Machine Gun Kelly featuring Halsey,2020
so done,The Kid Laroi,2020
parasite eve,Bring Me the Horizon,2020
righteous,Juice Wrld,2020
come & go,Juice Wrld and Marshmello,2020
i still dream about you,The Smith Street Band,2020
whats poppin,Jack Harlow,2020
together,Ziggy Alberts,2020
you & i,G Flip,2020
as long as you care,Ruel,2020
pretty lady,Tash Sultana,2020
animals,Architects,2020
ain't it different,"Headie One, AJ Tracey and Stormzy",2020
wishing well,Juice Wrld,2020
nothing to love about love,Peking Duk and The Wombats,2020
your love deja vu,Glass Animals,2020
the glow,DMA's,2020
in your eyes,The Weeknd,2020
blue flume remix,Eiffel 65,2020
i think you're great,Alex the Astronaut,2020
on the line,San Cisco,2020
sobercoaster,Beddy Rays,2020
fly away,Tones and I,2020
gimme love,Joji,2020
go,The Kid Laroi and Juice Wrld,2020
pretty grim,Ruby Fields,2020
run,Joji,2020
day & age,Ball Park Music,2020
soak me in bleach,The Amity Affliction,2020
c'mon,Amy Shark featuring Travis Barker,2020
fantasising,Skegss,2020
boss bitch,Doja Cat,2020
lie to me,Vera Blue,2020
second,Hope D,2020
low,Chet Faker,2020
obey,Bring Me the Horizon and Yungblud,2020
way down,Ocean Alley,2020
don't need you,Genesis Owusu,2020
scream drive faster,Laurel,2020
photo id,Remi Wolf,2020
baby it's you,London Grammar,2020
house arrest,Sofi Tukker and Gorgon City,2020
lady marmalade like a version,G Flip,2020
my future,Billie Eilish,2020
freaks,Fisher,2020
weightless,Spacey Jane,2020
the clap,The Chats,2020
down for you,Cosmo's Midnight and Ruel,2020
chicken tenders,Dominic Fike,2020
too tough terry,Dune Rats,2020
laugh now cry later,Drake featuring Lil Durk,2020
three leaf clover,Teenage Joans,2020
heart attack,Bronson featuring Lau.ra,2020
in her eyes,The Jungle Giants,2020
no time to die,Billie Eilish,2020
charlie like a version,Bugs,2020
these days,Thelma Plum,2020
lemonade,Internet Money and Gunna featuring Don Toliver and Nav,2020
rain,Aitch and AJ Tracey featuring Tay Keith,2020
loose ends,Illy featuring G Flip,2020
germaphobe,Hockey Dad,2020
audacity,Stormzy featuring Headie One,2020
your man,Joji,2020
itch,Hockey Dad,2020
kool,Benee,2020
drivers license,Olivia Rodrigo,2021
34+35,Ariana Grande,2021
calling my phone,Lil Tjay Featuring 6LACK,2021
blinding lights,The Weeknd,2021
up,Cardi B,2021
save your tears,The Weeknd,2021
mood,24kGoldn Featuring iann dior,2021
go crazy,Chris Brown & Young Thug,2021
levitating,Dua Lipa Featuring DaBaby,2021
positions,Ariana Grande,2021
love story taylor's version,Taylor Swift,2021
what you know bout love,Pop Smoke,2021
therefore i am,Billie Eilish,2021
for the night,Pop Smoke Featuring Lil Baby & DaBaby,2021
whoopty,CJ,2021
back in blood,Pooh Shiesty Featuring Lil Durk,2021
holy,Justin Bieber Featuring Chance The Rapper,2021
good days,SZA,2021
i hope,Gabby Barrett Featuring Charlie Puth,2021
better together,Luke Combs,2021
dakiti,Bad Bunny & Jhay Cortez,2021
lonely,Justin Bieber & benny blanco,2021
you broke me first,Tate McRae,2021
you're mines still,Yung Bleu Featuring Drake,2021
willow,Taylor Swift,2021
body,Megan Thee Stallion,2021
streets,Doja Cat,2021
anyone,Justin Bieber,2021
my ex's best friend,Machine Gun Kelly X blackbear,2021
throat baby go baby,BRS Kash,2021
bang,AJR,2021
on me,Lil Baby,2021
before you go,Lewis Capaldi,2021
lemonade,Internet Money & Gunna Featuring Don Toliver & NAV,2021
good time,Niko Moon,2021
laugh now cry later,Drake Featuring Lil Durk,2021
starting over,Chris Stapleton,2021
best friend,Saweetie Featuring Doja Cat,2021
put your records on,Ritt Momney,2021
just the way,Parmalee x Blanco Brown,2021
cry baby,Megan Thee Stallion Featuring DaBaby,2021
beers and sunshine,Darius Rucker,2021
without you,The Kid LAROI,2021
damage,H.E.R.,2021
dynamite,BTS,2021
down to one,Luke Bryan,2021
buss it,Erica Banks,2021
long live,Florida Georgia Line,2021
we're good,Dua Lipa,2021
time today,Moneybagg Yo,2021
what it feels like,Nipsey Hussle & JAY-Z,2021
hole in the bottle,Kelsea Ballerini,2021
wasted on you,Morgan Wallen,2021
beat box,SpotemGottem,2021
the good ones,Gabby Barrett,2021
what's your country song,Thomas Rhett,2021
sand in my boots,Morgan Wallen,2021
golden,Harry Styles,2021
monsters,All Time Low Featuring Demi Lovato & blackbear,2021
goosebumps,Travis Scott & HVME,2021
my head and my heart,Ava Max,2021
tyler herro,Jack Harlow,2021
lady,Brett Young,2021
heat waves,Glass Animals,2021
afterglow,Ed Sheeran,2021
forever after all,Luke Combs,2021
girl like me,Black Eyed Peas X Shakira,2021
astronaut in the ocean,Masked Wolf,2021
la noche de anoche,Bad Bunny & ROSALIA,2021
no more parties,Coi Leray,2021
somebody's problem,Morgan Wallen,2021
momma's house,Dustin Lynch,2021
hell of a view,Eric Church,2021
heartbreak anniversary,Giveon,2021
neighbors,Pooh Shiesty Featuring BIG30,2021
lifestyle,Jason Derulo Featuring Adam Levine,2021
so done,The Kid LAROI,2021
somebody like that,Tenille Arts,2021
finesse out the gang way,Lil Durk Featuring Lil Baby,2021
masterpiece,DaBaby,2021
moonwalking in calabasas,DDG,2021
bandido,Myke Towers & Juhn,2021
happy does,Kenny Chesney,2021
cover me up,Morgan Wallen,2021
you got it,VEDO,2021
one too many,Keith Urban Duet With P!nk,2021
still trappin',Lil Durk & King Von,2021
pick up your feelings,Jazmine Sullivan,2021
big big plans,Chris Lane,2021
drankin n smokin,Future & Lil Uzi Vert,2021
monster,Shawn Mendes & Justin Bieber,2021
bichota,Karol G,2021
glad you exist,Dan + Shay,2021
quicksand,Morray,2021
like i want you,Giveon,2021
almost maybes,Jordan Davis,2021
back to the streets,Saweetie Featuring Jhene Aiko,2021
bad boy,Juice WRLD & Young Thug,2021
opp stoppa,YBN Nahmir Featuring 21 Savage,2021
how they remember you,Rascal Flatts,2021
