0,1,2,3,4,5,6,7,8,9,10,11,cluster
0.48571047767848863,-0.6416370107468468,0.46858461066784546,-1.1368239164151048,-1.1213763997606334,-0.49936942537433365,0.24716038330392062,-0.5690379415137155,0.5533353162170547,0.8945955895973373,-0.27098161903730694,0.29331593247765747,3
-0.7422923415122974,-2.7459367486816117,1.0258603148374914,-1.5658298117785148,0.891761232190599,-0.5430308054714943,2.4206955521631395,-0.5707429591938553,-0.42931379247018653,-1.6108461351078973,0.9839454798213929,0.0224050749723404,2
0.41883903702948533,-0.8108836384627798,-1.2032425018410926,-1.1066268995084567,0.891761232190599,-0.30681154392018917,-0.20759903423334605,0.04920643839116649,-0.4228912492761523,-0.23740493688875594,-0.49732083706962893,0.23273853954118406,6
0.3398091526261178,0.030648204902553253,1.3044981669223144,0.1447270683385771,-1.1213763997606334,-0.21053260319311692,-0.23266451394012455,-0.571929328508634,0.045954403888348344,1.1043719109391659,-0.44845118147654606,0.22926816333438385,3
-0.8699560009331219,-0.895506952320746,-0.08869109350180054,-0.4586926315718505,0.891761232190599,-0.577736005035904,1.7081197719275798,-0.571929328508634,0.7331665256500136,-0.6569575795724131,-1.677337010572842,-0.15295099335950457,2
0.24254160259120397,0.4725699550497111,1.5831360190071375,0.4766339352004385,-1.1213763997606334,0.2204835849455203,-0.4657734752131643,-0.571929328508634,-0.19167969429091916,0.5304555600983144,-0.840803494244193,0.05958457475983682,3
-1.593383404317793,-1.2622079790386005,1.0258603148374914,-0.5948395267630296,0.891761232190599,-0.6426683138983481,1.0671596479971022,-0.5482329990014065,-0.35224327414177553,-0.9577689082889973,-0.920280096765815,0.10295776224557739,2
-0.04318182563635479,1.596179511274932,1.0258603148374914,1.186263832506662,0.891761232190599,3.5006847050655394,-0.07152928725369147,-0.5719167815661426,0.1551376381869308,0.443378596522461,0.0547879017241936,-0.2703400518591151,8
-1.4292444136338762,0.6371152875513126,-0.9246046497562695,0.8814301532162776,0.891761232190599,2.1124767224891494,-0.204018251418092,-0.571929328508634,0.44415208191847216,-0.46697147722509674,0.7230677595230258,-0.1039270431140055,0
0.08448183378446965,1.5068549022026339,0.46858461066784546,0.9168335523482095,0.891761232190599,0.19809313361364303,-0.720009055096203,-0.5225490350400999,-0.08249645999233671,-0.7796569373383881,0.7768412905908464,-0.12382415625962713,1
-0.25595459133772885,1.3470108649153638,-0.9246046497562695,0.5422343512390183,0.891761232190599,-0.43667616164507733,-0.7560854419598878,-0.5710628441138087,0.990068253411384,1.6030854296008714,1.492722560325501,-0.2311365279009442,6
0.30941304324020724,-0.5429098112458858,1.0258603148374914,0.2819152399748132,0.891761232190599,-0.42436141341254485,-0.5524284193423127,-0.5718094493056223,1.9406046461284538,-0.6411254043768033,0.6033878330662631,-0.2744706247911138,1
0.18782860569656493,0.8674787530535543,-0.36732894558662355,0.4107732000505948,-1.1213763997606334,1.0377350585590404,-0.10733711540623217,-0.571929328508634,-0.08891900318637097,0.49087512210929013,0.05017994976948275,-0.3052045197089087,3
0.5221858089415813,0.9474007716971893,-1.4818803539259155,0.7981280376117319,0.891761232190599,-0.40309048464726144,-0.11449868103674032,-0.571929328508634,1.0799838581278633,1.2864419256886772,0.26531634882934196,-0.30890943948913474,6
-0.5416780195652883,-1.074156170465342,-0.9246046497562695,-0.6664272823606862,-1.1213763997606334,-0.059397056702945414,2.1772023207258626,-0.571929328508634,-0.7375958657838309,-0.5619645283987548,-0.9592151770436951,-0.6132384128081197,2
-1.976374382580266,-2.522155096479434,-0.6459667976714465,-2.2582786477413,0.891761232190599,-0.39973191694747984,2.4206955521631395,-0.5715069561871421,0.48910988427671204,-1.242748061809972,1.6804226215999702,-0.17177528682667859,7
-1.2894223104586875,-1.2010911412522913,-1.4818803539259155,0.1488921741188044,0.891761232190599,-0.5676603019365594,2.1951062348021333,-0.571929328508634,0.22578561332130748,-0.26511124348107296,-0.984875973708921,-0.09446277558632388,2
-0.9429066634593073,-0.35485800267262746,0.18994675858302246,-0.30302180303585563,-1.1213763997606334,1.3064204745415677,0.4226187412513699,-0.571929328508634,-0.42931379247018653,0.8748053706028251,3.4511021410777087,-0.5285117186078052,0
-0.5903117945827452,-0.853195295391763,0.7472224627526685,0.369382461359586,0.891761232190599,-0.6012459789343751,1.9229667408428242,-0.571929328508634,-0.31370801497756995,-0.9973493462780214,0.7657652959841097,-0.10042626311065012,2
0.2486208244683861,-2.2165709075478888,-0.9246046497562695,-1.994835707141925,0.891761232190599,3.9149080547052693,2.273883456737723,-0.571929328508634,-0.4614265084403579,-1.4643985145485074,-1.5361392167312364,-0.8466222985653096,2
0.15743249631065437,-1.0788574656796734,-0.08869109350180054,-0.4068891284302737,0.891761232190599,0.47797377526210894,1.6830542922208018,-0.571929328508634,1.5680971408744668,0.9539662465808737,-0.46151409114632325,-0.5870607439740962,2
-1.1678378729150456,-1.6524154818281125,1.0258603148374914,-0.47613401202655226,0.891761232190599,-0.19821785496058453,2.1951062348021333,-0.571929328508634,-0.5982266784732875,-0.43926517063277976,1.0455821215642254,-0.41900158681549826,2
-0.3593013632498248,-0.773273276748128,1.0258603148374914,-0.02395971576062796,0.891761232190599,0.8921971249018383,1.2068101777920108,-0.571929328508634,0.7010538096798423,1.048959297754532,-0.39586134448883437,-0.2896247456741249,1
-0.9246689978277609,-0.09158547067006502,0.46858461066784546,0.3139344906603103,0.891761232190599,-0.5419112829049004,-0.6867077749143403,-0.571929328508634,2.139703485143516,-1.3021187187935082,0.8981699338020465,-0.095214183701188,6
-2.3472069170883745,-2.3905188304781526,-0.9246046497562695,-1.812352010145717,0.891761232190599,-0.5564650762706207,2.717900525829227,0.3411402488340726,-0.5847393377658155,-1.365447419575947,0.424015905141134,-0.6528502163200318,7
-2.0614834888608153,-2.230674793190883,0.46858461066784546,-3.2441071220988453,-1.1213763997606334,-0.5049670382073029,2.6212193898173672,0.872211329533402,-0.8467791000824131,-1.5554335219232633,-0.8889544784314948,-0.3595230739545197,7
-3.3867538580865157,-2.5174538012651024,0.7472224627526685,-3.8030122539830935,-1.1213763997606334,-0.5340746249387434,2.624800172632621,0.24486420496460362,-0.6097872562225491,-1.7711469089634453,-1.3421402119590427,-0.6004384144583823,7
-1.471798966774151,-1.9768048516169838,-0.6459667976714465,-2.8294187778549666,0.891761232190599,-0.5810945727356857,2.7501275711665136,2.24802705321646,-0.23021495345512455,-1.0567200032615578,-1.5656892939453928,-0.7446392781201675,7
-2.414078357737378,-2.690931594673933,0.46858461066784546,-4.2705453778136055,0.891761232190599,-0.4736204063426748,2.8002585305800705,2.369148527761921,0.5918705753812602,-1.9274896390200913,-2.9136632024583964,-0.697904299415324,7
-2.3532861389655566,-2.2212722027622203,0.46858461066784546,-2.391562032708573,0.891761232190599,-0.571018869636341,2.1736215379106087,1.7883865857106078,1.0478711421576925,-1.3416991567825325,-2.887833306638869,-0.8139034700724112,7
-3.131426539244867,-1.6994284339714272,1.0258603148374914,-2.233288013059936,-1.1213763997606334,-0.3639071948164762,2.452922597500426,2.18591347652648,-0.44215887885825506,-1.9508420974336154,0.9834804571470644,-0.2181627935708914,7
-2.784910892245487,-1.5865973488274718,-1.4818803539259155,-1.963076775567692,0.891761232190599,-0.4590666129769546,2.5997346929258427,2.400205316106911,2.8333381500992156,-1.9350099222380057,-1.5940134022908645,-0.798901368172176,7
-1.374531416739237,-2.5268563916937654,-1.2032425018410926,-3.698363971254883,0.891761232190599,-0.4042100072138553,2.7537083539817675,1.869134235407582,-0.27517275581336437,-1.7869790841590552,1.376678265686217,-0.5739740812568385,7
-2.906495329789129,-1.1258704178229881,-1.2032425018410926,-1.219605393797122,0.891761232190599,-0.40309048464726144,1.5541461108716552,2.043052250139526,-0.04396120082813114,-1.9373847485173474,2.1962595917961587,-0.6152059727851916,7
-2.584296570298477,-2.829149673975279,-1.2032425018410926,-4.419447909456731,-1.1213763997606334,-0.44451281961123434,2.7465467883512598,1.7883865857106078,-0.35866581733580977,-1.9627162288303228,-0.20672394040280406,-0.6647207271750818,7
-3.1192680954905025,-2.6730666728594743,0.18994675858302246,-4.142989013294145,0.891761232190599,-0.5116841736068661,2.717900525829227,1.943670527435558,3.6361560493534975,-1.9338225090983352,-1.9866193637899634,-0.576753856941885,7
-0.9793819947224,-1.9156880138306747,-0.6459667976714465,-0.9824546834354313,0.891761232190599,-0.3751024204824149,2.3526606786733124,-0.39179995610769186,0.6496734641275685,-1.5277272153309462,0.6784255827874758,-0.6239492359945644,2
-3.4177578896601446,-2.5268563916937654,1.0258603148374914,-2.7062878382269973,-1.1213763997606334,-0.5038475156407091,2.674931132046178,2.136222615174496,1.0478711421576925,-1.946884053634713,-1.5151709215978726,-0.7766066984982019,7
-3.2530109767885094,-2.4845447347647824,-0.08869109350180054,-3.478654641347894,-1.1213763997606334,-0.44115425191145274,2.6856734804919404,2.049263607808524,-0.024693571246028532,-1.9330309003385544,-1.6121915613782571,-0.7841338098453667,7
-2.310731585825282,-0.3971696596016107,0.46858461066784546,-0.9504354327499338,-1.1213763997606334,-0.20605451292674148,1.2927489653581081,-0.30142470202377086,0.08448966305255391,-1.7790629965612503,-0.413151733016145,-0.40649259623278916,2
-2.7727524484911226,-1.3374287024679041,-1.4818803539259155,-1.5694742793362135,0.891761232190599,-0.3639071948164762,2.5746692132190647,1.8070206587176016,-0.41004616288808377,-1.9508420974336154,1.0877723605624052,-0.6509391205365623,7
-2.7666732266139404,-2.5456615725510914,-1.2032425018410926,-2.596693492384767,-1.1213763997606334,-0.47473992890926864,1.6472464640682611,2.254238410885458,0.10375729263465669,-1.9409469879363594,-0.26785328468273256,-0.6562641283332294,7
-3.2226148674025987,-2.836201616796776,-0.36732894558662355,-4.071661576807753,0.891761232190599,-0.4613056581101423,2.699996611752957,1.3970710525637335,1.6194774864267407,-1.8958252886288718,1.9484447811675687,-0.5223744951031635,7
-2.7545147828595766,-1.478467558897848,-0.36732894558662355,-2.177579723249397,-1.1213763997606334,-0.49153276740817664,2.1485560582038308,1.4032824102327315,1.3818433882474737,-1.9049287893663474,0.18326098420462447,0.0403563451384295,7
-3.3320408611918766,-2.3670123544064956,-0.36732894558662355,-2.5373407350165285,0.891761232190599,-0.5083256059070845,2.5997346929258427,0.7448784973189428,-0.6977760979808184,-1.9330309003385544,-1.0664663156593095,-0.42386619426432953,7
-2.3897614702286494,-2.522155096479434,0.7472224627526685,-2.656566887975534,0.891761232190599,-0.528477012105774,2.710738960198719,1.9964670676220406,-0.5751055229747641,-1.814685390751372,-0.308817554812228,-0.26090184472848077,7
0.4796312558013065,1.01321890469783,0.46858461066784546,0.672654225982385,-1.1213763997606334,-0.17134931336233167,-0.7106990197765425,-0.5719238004003085,0.6882087232917737,0.2810988007674614,-0.1144803517314318,-0.3413416036145127,3
0.7835923496604122,0.10586892833185681,-0.36732894558662355,0.46101478852458627,-1.1213763997606334,-0.4187638005795755,0.0788635909869794,-0.571929328508634,0.06522203347045112,-0.8429856381208269,0.2688674310696693,-0.20008122141956575,3
0.1513532744334729,0.9521020669115208,0.7472224627526685,0.8559188803123855,0.891761232190599,-0.4568275678437669,-0.7110570980580679,-0.5707367478361863,-0.08249645999233671,0.2652666255718517,-0.6192413273208834,-0.3401254517523049,1
0.46747281204694224,0.44906347897805377,-0.9246046497562695,0.49277372009881926,0.891761232190599,-0.5307160572389618,-0.6466030073834946,-0.571929328508634,1.4011110178295765,-0.5184260466108281,-0.7069192388261197,-0.3148903006114925,6
-0.7422923415122974,-0.35955929788695895,-1.4818803539259155,0.5797203032610639,-1.1213763997606334,-0.603485024067563,0.6374657101666139,-0.571929328508634,1.4075335610236106,-1.2387900180110696,0.6392791285667199,-0.2274272647212103,6
0.8139884590463229,-0.13389712759904826,-1.2032425018410926,0.7653278295924419,-1.1213763997606334,1.5974963418559722,-0.7175025071255252,-0.571929328508634,-0.3779334469179125,-0.11866362292168332,-1.5096751990830797,-0.39699358150904446,3
0.20606627132811128,0.06355727140287355,0.7472224627526685,0.6625017806430811,0.891761232190599,-0.5844531404354673,-0.43784336925418255,-0.56866836573241,-0.5712519970583436,-0.28490146247558507,-0.9595533753522976,-0.3094306474300809,1
-0.07357793502226537,0.7029334205519532,0.18994675858302246,0.7999502713905813,0.891761232190599,-0.5094451284736784,-0.5334502704214662,-0.5716979554354638,-0.6104295105419526,-1.2110837114187525,-0.7919338386511101,-0.3571732948207539,1
0.27901693385429666,0.5759984497650035,-0.36732894558662355,0.5565519023585496,0.891761232190599,0.8250257709062065,0.08244437380223336,-0.5719197319610353,1.6580127455909464,-0.30469168147009723,-0.8297697744260318,-0.37463810424195987,6
0.1452740525562908,-1.6853245483284327,-1.4818803539259155,0.14056196255834982,-1.1213763997606334,-0.5754969599027163,2.499472774098729,-0.571929328508634,0.24505324290341027,-0.9815171710824117,-0.5825045360489208,0.009548612429000514,2
0.3641260401348463,-0.28903986967198686,-1.2032425018410926,0.6349079548490754,-1.1213763997606334,0.4108024212664771,0.49781518037170513,-0.571929328508634,-0.6508915326643684,1.2666517066941652,1.1966722159324588,-0.3621899212523612,3
-0.821322225915665,0.7123360109806162,0.18994675858302246,0.8306679265197575,0.891761232190599,-0.21501069345949234,-0.6487514770726471,-0.571929328508634,0.7781243280082534,-0.055334922139244486,1.612360211993688,-0.31950733428837436,0
-1.0036988822311284,0.4772712502640426,-1.4818803539259155,0.5791996650385354,0.891761232190599,-0.38070003331538416,-0.5280790961985851,-0.5670223559501255,-0.11460917596250801,-1.0329717404681433,3.1832068058758356,-0.895559380820651,0
0.4492351464153959,0.8298683913389024,1.3044981669223144,0.21605450482496932,0.891761232190599,-0.4904132448415827,-0.7439286843021002,2.2324986590439653,1.118519117292069,-0.2136566740953416,-0.1138462299028018,-0.3412807960214023,5
0.765354684028866,0.10116763311752533,-0.36732894558662355,-0.14474778338721925,-1.1213763997606334,-0.46914231607629936,-0.7192928985331523,1.8256547317245957,-0.5012462762433703,-1.2189997990165573,0.264555402634986,-0.1996295078707457,5
-0.2741922569692752,0.8486735721962283,0.7472224627526685,0.1540985563440884,0.891761232190599,-0.6146802497335015,-0.7588129242302669,2.0088897829600367,-0.3265531013656385,0.8114766698203864,-0.6218623642125538,-0.34075958808045614,5
0.24254160259120397,0.749946372695268,-0.9246046497562695,0.15435887545535268,0.891761232190599,-0.41764427801298165,-0.7434273747079647,1.4529732715847155,0.7845468712022877,-1.0923423974516797,-0.7062428422089142,-0.31417798309219935,5
-0.9064313321962145,-0.4958968591025711,-1.4818803539259155,-0.42328923243991834,-1.1213763997606334,-0.6225169076996585,-0.6666553911489175,2.294612235733945,1.5359844249042955,-1.4762726459452147,0.6458317207958962,-0.2274272647212103,5
0.38236370576639267,-0.22322173667134623,-1.2032425018410926,0.1504540887863897,-1.1213763997606334,-0.27546491205556106,-0.756876794962059,2.083426074988013,-0.2366374966491588,-0.32448190046460934,-1.5093370007744766,-0.39711085329575735,5
0.07232339003010542,0.12937540440351417,-0.08869109350180054,0.21527354749117666,-1.1213763997606334,-0.4109271426134185,-0.7513767125578287,1.931247812097562,-0.1338768055446108,-0.8825660761098513,-0.9603143215466535,-0.3118064869608941,5
-1.2347093135640486,0.740543782266605,-1.2032425018410926,0.10307601053630425,0.891761232190599,-0.4937718125413643,-0.7579223835441131,2.0678976808155176,-0.3715109037238783,-1.084426309853875,3.4404488943567246,-0.36085649760344046,0
0.07232339003010542,0.3033233273337781,-0.36732894558662355,-0.028124821540855244,0.891761232190599,-0.51280369617346,-0.730930442682728,1.5958344979716694,1.3754208450534393,-1.2664963246033865,-0.8345045507464687,-0.37359568836006746,5
-0.876035222810304,-2.0849346415466075,-1.4818803539259155,-1.301085275622818,-1.1213763997606334,-0.6303535656658157,2.34191833022755,2.2759781627269513,0.39919427956023235,-1.815872803891043,-0.5805176209858804,0.009548612429000514,7
0.041927280644194834,-0.5758188777462061,-1.2032425018410926,-0.6138428218853168,-1.1213763997606334,-0.4669032709431116,-0.5760615859229895,2.0647920019810186,-0.6014379500703046,-0.7836149811372906,1.1946430260808427,-0.3585979298593402,5
-0.5842325727055631,0.7076347157662847,0.18994675858302246,-0.15620182428284393,0.891761232190599,-0.586692185568655,-0.758772103306173,1.9995727464565398,1.8378439550239056,-0.5619645283987548,1.6200119487258222,-0.3160890788756688,5
-0.07965715689944748,0.8862839339108801,-0.9246046497562695,0.33293778578259736,0.891761232190599,-0.577736005035904,-0.7397749762364055,-0.571908893141903,0.7010538096798423,0.277140756968559,-0.4960103186237934,-0.11617977312574936,6
-0.7848468946525723,-0.6416370107468468,-0.08869109350180054,-0.40064146975993253,0.891761232190599,0.1868979079477044,2.1628791894648463,-0.5719049178729948,-0.44215887885825506,1.7218267435679437,-1.0832071319351406,-0.22968583246531057,2
-1.2894223104586875,-1.5160779206124997,1.0258603148374914,-1.2599548560430738,-1.1213763997606334,-0.4613056581101423,2.1700407550953544,-0.56854413857903,-0.26232766942529584,-1.0329717404681433,-1.9796862984636092,-0.2721469060543953,2
0.6437702464852236,1.323504388843707,-0.9246046497562695,1.2529055249902983,-1.1213763997606334,-0.5239989218393987,-0.02139832784013458,2.269766805057953,-0.594373152556867,-1.1160906602450942,0.2656122723493689,-0.36919582465857986,5
1.3124846529752556,-0.15270230845637417,0.18994675858302246,0.573472644590723,0.891761232190599,0.1868979079477044,-0.5681838637294306,-0.571929328508634,-0.40362361969404953,0.443378596522461,0.7325373121638995,-0.38749456678529975,1
0.1513532744334729,0.66062176362297,-0.08869109350180054,1.3052296663544034,0.891761232190599,-0.44899090987760987,-0.07511007006894554,-0.571929328508634,-0.05680628721619966,0.5700359980873386,-0.7904542210509737,-0.1389522167455909,1
-0.18300392881154345,-1.2198963221096173,0.46858461066784546,-0.32176477904687867,-1.1213763997606334,2.291600333144167,0.15406003010731478,-0.5671155263151605,-0.6129985278195663,0.18610574959380316,-0.8150158732132411,0.14992728452384682,8
0.3398091526261178,0.35033627947709284,0.18994675858302246,0.1462889830061624,-1.1213763997606334,-0.438915206778265,-0.6007689873482427,-0.571929328508634,-0.7517254608107062,0.8114766698203864,-1.2144280756729677,-0.14106310890642307,3
-1.3623729729848728,0.15288188047517154,1.5831360190071375,0.789277187828749,-1.1213763997606334,-0.4355566390784835,-0.7368387343278971,-0.571929328508634,-0.7337423398674102,-0.2453210244865608,2.8456426191018185,-0.0820667133908198,0
0.7228001308885912,0.5477906784790146,1.5831360190071375,0.46127510763585056,0.891761232190599,-0.5139232187400539,-0.7164282722809491,-0.5719140796255566,0.9579555374412128,-0.16220210470961002,0.18419102955328137,-0.1432130916628262,1
-1.696730176229889,-0.06807899459840766,-0.6459667976714465,0.20043535814911687,0.891761232190599,-0.16799074566255015,-0.5005070685211287,-0.571929328508634,1.2341248947846857,-1.7584811688069577,2.5026672593901584,0.062942022579432,0
-0.8091637821613007,0.6888295349089588,-1.2032425018410926,-0.0013119530806419495,-1.1213763997606334,-0.5743774373361225,-0.7552081501701506,-0.5485746236732014,3.5141277286668466,-1.3535732881792397,0.05592932101572758,1.4197071004555308,6
0.34588837450329996,0.24690778476180045,-1.2032425018410926,0.7910994216075983,0.891761232190599,-0.42212236827935706,-0.5116074952484164,-0.571929328508634,-0.06322883041023392,0.3998401147345343,0.6040642296834692,-0.25558986713033727,6
0.1452740525562908,0.9803098381975096,-0.36732894558662355,1.1466953275945024,0.891761232190599,-0.3762219430490087,-0.5452668537118046,-0.571929328508634,0.09091220624658818,-0.43530712683387734,0.47829673367185865,0.028846336442533996,6
-0.7909261165297543,1.1072448089844593,-1.4818803539259155,1.0428280022000849,0.891761232190599,-0.5799750501690918,-0.48045468475570596,-0.5712647132380512,0.7588566984261507,1.0608334291512393,0.16055942273967147,0.013079796228911098,6
-0.2012415944430898,0.16228447090383447,0.7472224627526685,0.7580388944770443,0.891761232190599,-0.2541939832902776,-0.628341015025699,-0.5718557239202564,-0.6740126881628916,0.8075186260214839,-1.169447700628816,-0.2883390994197909,1
0.66200791211677,0.04475209054554767,1.3044981669223144,0.27202311374677335,0.891761232190599,0.07046756102194271,-0.28995703898418956,-0.571912402558986,-0.39720107650001524,-1.3614893757770445,-0.5846182754776873,-0.2206993388834963,1
0.7045624652570448,-1.7887530430437248,0.46858461066784546,-1.4166669610241251,0.891761232190599,-0.4870546771418012,1.5505653280564011,2.384676921934416,-0.5487730958792237,-0.24136298068765838,-1.002885033642012,0.2470370107211418,2
0.38844292764357474,-0.05397510895541324,-1.4818803539259155,-0.17494480029386694,0.891761232190599,-0.3527119691505376,0.1504792472920607,2.201441870698975,-0.2880178422014329,1.2864419256886772,0.05212459004394765,0.4157433344064147,5
-0.158687041302815,0.12937540440351417,0.46858461066784546,-0.03905822421395181,0.891761232190599,-0.554226031137433,0.1361561160310444,2.303929272237442,-0.44858142205228935,-1.440650251755093,-0.2813389422382626,0.4962525876845728,5
-1.6724132887211605,-1.8169608143297138,1.0258603148374914,-0.30588531325976215,-1.1213763997606334,-0.6057240692007507,1.393010884185222,1.4219164832397255,-0.4742715948284264,-1.9476756623944935,0.0027053621993858796,-0.013875341117023808,2
1.4279898686417158,-1.177584665180634,1.0258603148374914,-1.052220205254238,-1.1213763997606334,-0.3762219430490087,0.2972913427174774,-0.3890048451566427,-0.41004616288808377,1.4170573710524572,-0.28243808674122167,0.2240126499298429,3
0.8687014559409619,-0.04927381374108177,-0.6459667976714465,-0.20852596564694928,-1.1213763997606334,-0.47138136120948704,1.0671596479971022,0.5647491249180008,-0.5796013032105881,0.36025967674551,-0.370750120075088,0.010621432107448134,3
