0,1,2,3,4,5,6,7,8,9,10,11,cluster
0.26685849009993245,-0.17620878452803151,-0.08869109350180054,-0.7531135464116665,0.891761232190599,-0.5396722377717127,-0.08227163569945369,1.8349717682280928,-0.7228240164375521,-0.8746499885120463,-0.11481855004003426,0.7185825216941951,5
0.2850961557314788,-0.9942341518217068,-1.2032425018410926,-1.1654590186541673,-1.1213763997606334,-0.5038475156407091,1.1817446980852324,2.0585806443120207,-0.5474885872404168,-0.4828036524207062,-0.7907924193595762,0.5981661137375887,5
-0.031023381881990556,-1.8122595191153823,1.0258603148374914,-0.93533692429661,-1.1213763997606334,-0.4848156320086134,2.5173766881749993,1.0399179865963482,-0.24306003984319305,-1.7109846432201286,-0.11515674834863672,-0.2968738794527851,2
0.03584805876701272,-0.6369357155325153,0.46858461066784546,-1.8415077506073079,0.891761232190599,-0.49153276740817664,1.1316137386716754,2.3194576664099373,-0.41004616288808377,0.609616436076363,0.05444970341559114,0.05977134093867588,5
-0.8517183353015755,0.26101167040479484,-0.08869109350180054,0.16919706479741223,-1.1213763997606334,-0.5587041214038084,0.10034828787850372,-0.5718659726604102,-0.12745426235057652,0.1781896619959983,-1.8035695292587806,0.07261477328349211,3
0.6012156933449488,0.580699744979335,-0.6459667976714465,0.06975516429448597,-1.1213763997606334,-0.5754969599027163,-0.734045723731999,-0.5702429449015011,-0.8005367890853665,1.7376589187635536,0.18195046575878895,0.13776576590176853,3
-0.09181560065381171,-0.6792473724614985,0.46858461066784546,-0.888219165157789,-1.1213763997606334,-0.5799750501690918,-0.35799191247401685,-0.5719230239806,0.0523769470823826,-0.15428601711180517,0.20566662214954992,-0.056644796071168346,3
0.7045624652570448,-0.49119556388823965,-0.9246046497562695,0.1275460069951396,0.891761232190599,-0.4075685749136369,0.4799112662954348,-0.5709914135006152,-0.28159529900739866,-0.34031407566021904,-1.002377736179108,-0.015412904542815131,6
-2.456632910877653,-0.0962867658843965,-0.08869109350180054,0.2983153439844581,-1.1213763997606334,-0.349353401450756,0.24716038330392062,-0.571929328508634,-0.31370801497756995,-1.0329717404681433,2.99601404206427,0.02717847103150612,0
-0.9125105540733967,-0.5664162873175432,-1.2032425018410926,-0.06951556023186357,0.891761232190599,-0.4870546771418012,1.1996486121615026,-0.5719216885387011,-0.4742715948284264,-1.3337830691847274,-0.957735559443558,-0.02351768802452872,2
-0.7422923415122974,-0.8343901145344371,1.5831360190071375,-0.13251278515780143,0.891761232190599,-0.5855726630020611,0.9561553807242259,-0.5719085825740194,-0.5198716515060696,-1.3535732881792397,0.485610272095391,0.10446492187481352,2
-0.14652859754845077,0.02124561447389031,-0.08869109350180054,0.488608614318592,0.891761232190599,-0.5553455537040268,-0.08585241851470775,-0.571929328508634,-0.19167969429091916,-1.1952515362231428,-0.6204672961895679,0.07029974134578935,1
-0.26811303509209305,0.1716870613324969,-0.08869109350180054,0.49355467743261194,-1.1213763997606334,-0.42100284571276325,0.7055005836564411,-0.5719097006184,0.7973919575903562,0.13465118020807204,-1.7079862322899568,0.19805215107121368,3
0.7228001308885912,-0.9707276757500495,-0.9246046497562695,0.44305276984735614,0.891761232190599,-0.6247559528328464,0.9382514666479556,-0.571929328508634,0.0523769470823826,0.2533924941751444,-1.6789434525387044,0.15322826814983947,6
-0.3228260319867321,-1.285714455110258,-0.36732894558662355,-0.5375693222849044,0.891761232190599,3.948493731703085,2.2309140629546738,-0.571929328508634,0.6689410937096714,-0.04741883454143963,-0.7734174812551151,-0.0545599643073835,8
1.1118703310282458,-0.3971696596016107,-0.08869109350180054,-0.09242364202311387,-1.1213763997606334,0.11524846368569727,1.3536222732174272,-0.5675192645636453,-0.6085027475837422,1.0529173415534343,0.26662686727517687,-0.1763488865084816,3
0.029768836889830605,0.8392709817675654,-1.4818803539259155,0.5331231823447712,0.891761232190599,-0.11649270759923251,-0.7149959591548474,-0.571929328508634,0.09733474944062244,0.6887773120544111,-0.24024784774304117,-0.044648326630389715,6
0.6802455777483163,0.9285955908398634,1.0258603148374914,1.2435340369847867,0.891761232190599,-0.6180388174332831,-0.7017470627384074,-0.5713112984205686,-0.9058664974675283,1.7218267435679437,0.3501618495000308,-0.04900041293729058,1
-1.4596405230197869,0.28451814647645224,1.5831360190071375,0.48314191298204373,-1.1213763997606334,0.16450745661582727,0.21851412078188803,-0.571929328508634,-0.8018212977241734,-0.22157276169314644,-1.701940937523685,0.06462291818898352,3
-2.237780923299097,-1.4549610828261905,-1.2032425018410926,0.491211805431234,-1.1213763997606334,-0.603485024067563,2.1628791894648463,-0.571929328508634,-0.3779334469179125,-1.3179508939891178,0.39421217919552637,-0.16204607192901596,2
-1.8912652762997166,-0.9519224948927236,1.3044981669223144,0.3391854444529383,-1.1213763997606334,-0.6258754753994402,0.8451511134513497,-0.571929328508634,-0.12745426235057652,-1.6425104854991166,-0.882697809722346,-0.30149525652917486,2
-2.3228900295796464,-1.7605452717577361,-0.6459667976714465,-1.0009373403351898,0.891761232190599,-0.5419112829049004,1.8764165642445212,-0.571898364890654,-0.35866581733580977,-1.654384616895824,-0.4251577729715386,-0.056067123936619626,2
-1.1070456541432243,-0.2984424601006498,1.5831360190071375,0.6614605041980242,0.891761232190599,-0.4780984966090503,0.1397368988462985,-0.571929328508634,-0.06322883041023392,-1.3812795947715566,0.14800381053279832,-0.12376334866651674,1
0.4370767026610317,-0.3078450505293127,-0.9246046497562695,-1.0680996710413544,0.891761232190599,0.48916900092804755,-0.311441735875714,-0.571929328508634,-0.8936636653988632,0.9302179837874591,-0.3711728679608409,-0.06868904290653371,6
0.400601371397939,-0.8814030666777516,-1.2032425018410926,-0.8832731020437691,0.891761232190599,-0.2777039571887488,-0.4493018742629956,-0.571929328508634,1.0735613149338294,-0.5698806159965597,-0.920280096765815,0.2527225206769634,6
-1.4292444136338762,1.1683616467707685,1.5831360190071375,1.0644344884350139,0.891761232190599,-0.39637334924769824,-0.3436687812130006,-0.5718749791290302,-0.365088360529844,0.2850568445663639,-0.594299202061438,0.3838931858150933,1
-0.18908315068872555,-0.011663452026429997,-0.08869109350180054,0.4870466996510067,-1.1213763997606334,-0.5239989218393987,-0.4664896317762151,-0.5719175269290628,-0.5295054662971209,-0.4194749516382676,-1.0468508137603558,-0.22412628109521765,3
-0.21947926007463614,-1.064753580036679,-1.4818803539259155,-2.054709102732692,0.891761232190599,-0.5564650762706207,0.06812124254121718,-0.571929328508634,-0.39720107650001524,1.6822463055789196,1.3596415258903591,0.07840452482750294,6
-0.9185897759505788,-1.9109867186163432,-0.9246046497562695,-2.340799806012053,0.891761232190599,-0.5116841736068661,0.6374657101666139,-0.571929328508634,1.4460688201878162,-1.5198111277331414,-1.6416570890152629,-0.0027866421733931577,2
0.10271949941601599,0.905089114768206,-0.08869109350180054,0.8405600527477974,-1.1213763997606334,-0.07842894033504116,-0.18253355452656755,-0.4936662218792591,0.4698422546946092,1.5832952106063594,0.021052620441079414,-0.045525693330982504,3
0.7957507934147765,0.9332968860541948,1.0258603148374914,0.4513829814078107,0.891761232190599,-0.3292019952520665,-0.45789575301960544,-0.571929328508634,-0.6386887005957033,1.4091412834546524,0.12885333130817325,0.27437871062327845,1
0.9781274497302394,-1.859272471258697,1.3044981669223144,-2.574306048816046,0.891761232190599,-0.3403972209180051,0.1755447269988392,-0.5698329952953471,-0.7440184089778651,0.9816725531731907,-0.8842619768996329,-0.01888762414912321,1
-0.1343701537940865,1.2905953223433868,-0.6459667976714465,0.5638408374739472,0.891761232190599,-0.5945288435348121,-0.2756339077231733,-0.5719229929238115,-0.26875021261933013,1.4803860718348962,0.5615780671652618,0.10765297711360118,6
0.2729377119771146,0.5054790215500314,1.5831360190071375,-1.1883671004454173,-1.1213763997606334,-0.44003472934485893,-0.48367738928943466,-0.5718411272297341,-0.6316239030822656,1.6941204369756269,-0.1509634942719424,-0.07459606623725745,3
0.9416521184671466,-0.7826758671767909,0.46858461066784546,-1.0142136150096643,0.891761232190599,0.6459021602511882,-0.5710484899816339,-0.5712771359533892,-0.878249561733181,0.5739940418862411,-0.7497435996529302,-0.07824452182388093,1
0.6012156933449488,0.08706374747453091,-0.9246046497562695,-1.30056463740029,0.891761232190599,-0.4646642258099239,-0.0070751965791183,-0.5706063093251373,-0.6894267918285739,1.516008466025018,0.0861980696356643,-0.13511699498012839,6
0.6255325808536772,-1.0083380374647013,-0.36732894558662355,-0.6141031409965808,-1.1213763997606334,-0.14112220406429743,-0.6620003734890872,-0.5719252600693607,-0.05680628721619966,-0.1147055791227809,-1.1122921864749684,0.19115917605220004,3
0.2547000463455682,1.0978422185557963,1.5831360190071375,0.02289772426692912,0.891761232190599,-0.6146802497335015,-0.7315391757613212,-0.5623017241216871,-0.6740126881628916,1.6466239113887977,-0.3690591285320745,0.017831475290537392,1
0.7106416871342269,0.8580761626248913,0.46858461066784546,1.2989820076840626,0.891761232190599,0.8586114479040224,-0.6362187372192579,-0.571929328508634,-0.5603336736284854,1.0806236481457514,-0.7716419401349517,-0.208199035099803,1
0.5343442526959455,0.2187000134758116,-0.08869109350180054,0.4261320276151827,-1.1213763997606334,-0.45458852271057915,0.7269852805479655,-0.571929328508634,-0.4550039652463236,1.0093788597655078,-1.0852363217867564,-0.366203222397647,3
0.607294915222131,0.19049224218982277,-0.08869109350180054,0.9865990741670164,-1.1213763997606334,-0.4646642258099239,-0.3544111296587628,-0.571929328508634,-0.5256519403807004,-0.5144680028119256,-0.16094034437572008,-0.16493877600126744,3
-0.158687041302815,0.8439722769818969,-0.08869109350180054,0.9938880092824142,0.891761232190599,1.082515961222795,-0.6537645730140028,-0.5719173716451211,0.6175607481573973,0.5581618666906314,2.380154922098848,-0.10089100685799382,0
0.5829780277134025,-0.4441826117449249,0.46858461066784546,0.8317092029648144,0.891761232190599,-0.5743774373361225,-0.7171444288439999,-0.571929328508634,-0.8609086951092885,1.0054208159666054,0.3497391016142779,-0.06272555538220748,1
0.4127598151523032,0.580699744979335,-1.2032425018410926,0.7658484678149705,0.891761232190599,-0.0795484629016349,-0.15030650918928093,-0.571929328508634,0.7331665256500136,1.5555889040140423,0.05664799242150803,-0.1727872989120158,6
0.1513532744334729,0.3033233273337781,1.3044981669223144,0.29467087642675915,-1.1213763997606334,2.862556842107038,-0.7555483245375997,-0.571929328508634,-0.31370801497756995,0.04361617283331621,-1.0093108015054624,-0.04435731886336141,8
0.6255325808536772,0.5665958593363406,-0.08869109350180054,-0.008080249973511231,0.891761232190599,-0.12768793326517117,-0.204018251418092,-0.571929328508634,1.8249988686358372,1.6941204369756269,-1.467865433182077,-0.5596669232778649,6
-0.21340003819745404,-2.131947593689922,0.18994675858302246,-3.134773095367879,0.891761232190599,9.501325662008647,1.3034913138038704,-0.571929328508634,0.7524341552321164,-0.5065519152141208,1.993213782268844,-0.5089968246188774,8
0.4066805932751211,0.5101803167643629,-0.9246046497562695,0.0931838843082644,-1.1213763997606334,-0.554226031137433,-0.6935112622633229,-0.5641961882107315,-0.8776073074137777,0.07528052322453563,0.05571794707285112,-0.12469283616120415,3
-0.25595459133772885,-0.41127354524460513,-0.08869109350180054,-1.370590478330361,0.891761232190599,-0.5105646510402723,0.29012977708696924,-0.571929328508634,-0.20452478067898766,1.0054208159666054,-1.0466394398174794,0.052344127780192366,1
0.0054519493811021405,0.016544319259558835,-0.36732894558662355,0.6351682739603394,-1.1213763997606334,-0.2620306412564347,1.4252379295225088,-0.571929328508634,0.20651798373920469,0.24151836277843716,1.0677763855662743,-0.1045394624446173,3
0.0054519493811021405,0.9003878195538746,-0.9246046497562695,1.064955126657542,0.891761232190599,-0.406449052347043,-0.5832231515534977,-0.571929328508634,1.2084347220085485,-0.6015449663877791,0.9014250925223469,-0.221693977370802,6
-0.22555848195181827,0.5007777263357,-0.08869109350180054,0.40348426493519696,-1.1213763997606334,-0.43667616164507733,1.0743212136276101,-0.5712460791650442,-0.14672189193267932,0.6650290492609965,0.04252821303734736,0.021592859264365886,3
-0.17692470693436133,-0.08218288024140208,0.7472224627526685,-1.1329191297461416,0.891761232190599,-0.14336124919748522,-0.6229698408028178,-0.5520529839678404,-0.8821030876496015,1.3656028016667259,-0.7699932233805138,-0.003425121901052267,1
-0.5903117945827452,-0.41127354524460513,-0.9246046497562695,-0.593798250317973,0.891761232190599,-0.6281145205326278,-0.18253355452656755,-0.571929328508634,-0.39720107650001524,-0.2888595062744875,0.6612620186258912,0.21391858947351794,6
0.7714339059060481,0.322128508191104,0.7472224627526685,0.5495232863544159,-1.1213763997606334,1.4855440851965858,0.03947498001918462,-0.571929328508634,-0.3008629285895014,0.5423296914950216,0.14026752422351305,-0.3452463197721014,3
0.4492351464153959,1.1871668276280944,0.18994675858302246,1.2521245676565058,-1.1213763997606334,-0.3370386532182235,-0.4940616594536715,-0.5719191729388452,-0.4228912492761523,0.08715465462124292,-0.5788266294428669,-0.11225333997062123,3
0.4370767026610317,0.7828554391955878,1.3044981669223144,0.32044246844191554,0.891761232190599,-0.4904132448415827,-0.3758958265502872,-0.3874520057393932,-0.19167969429091916,-1.3021187187935082,0.054661077358467605,-0.2635686920263222,1
0.04800650252137695,0.8768813434822171,-1.4818803539259155,0.9715005657136926,0.891761232190599,-0.5497479408710575,-0.5427603057411268,-0.5700317587407551,-0.10818663276847375,0.7521060128368499,-0.5797989495800994,-0.10528652715997354,6
-0.10397404440817594,0.8627774578392228,-0.6459667976714465,0.8822111105500703,-1.1213763997606334,-0.45122995501079755,-0.5846554646795994,-0.5718933026341537,-0.5211561601448763,-0.35218820705692633,0.13883018141195155,-0.3291670547939108,3
-1.2955015323358696,-0.45358520217358783,-1.4818803539259155,-0.6963639801560698,0.891761232190599,-0.5441503280380882,0.2364180348581584,-0.5718234248603775,1.9855624484866936,0.7125255748478256,1.247951534474335,-0.08502022505618168,6
0.6863247996254984,-0.41597484045893657,0.18994675858302246,-0.12027778692838365,-1.1213763997606334,-0.04260421820403745,-0.33292643276723843,-0.571929328508634,-0.1338768055446108,1.0252110349611174,0.1503289239044418,-0.06724269087040798,3
-0.04318182563635479,0.11057022354618827,-1.2032425018410926,-0.413657425323143,0.891761232190599,-0.2844210925883119,0.21493333796663397,-0.4986353080144575,3.5398179014429836,0.23756031897953472,-1.7385086296413461,0.788407012182956,6
1.543495084308176,0.322128508191104,-1.4818803539259155,-0.204360859866722,0.891761232190599,0.16450745661582727,0.5300422257089917,-0.5714324198951142,-0.5140913626314387,0.9223018961896543,-0.6510742431181077,-0.040313613921520386,6
0.8808598996953262,-0.773273276748128,1.0258603148374914,-0.7010497241588253,0.891761232190599,-0.10641700449988761,-0.7225156030668809,-0.5719231792645416,-0.8076015865988042,0.49087512210929013,1.2588584299267707,-0.28672769820236554,1
1.6225249687115435,-0.886104361892083,1.0258603148374914,-0.23117372832693506,0.891761232190599,2.4931143951310624,-0.2505684280163949,-0.5719129926379645,-0.7221817621181487,0.910427764792947,0.2270576651686674,0.04151603280703482,8
0.820067680923505,-0.3642605931012904,1.3044981669223144,0.1288476025514606,0.891761232190599,3.220804063417073,0.06095967691070904,-0.571929328508634,-0.7427339003390582,1.136036261330385,-1.713397405227599,-0.21156082631890605,8
0.5404234745731277,-0.886104361892083,1.0258603148374914,-0.832250556235985,0.891761232190599,0.20928835927958167,1.539822979610639,0.07405186906715844,-0.9277031443272448,1.579337166807457,1.3307255705048329,0.3669235239377862,1
0.9842066716074215,-0.6087279442465264,1.3044981669223144,-0.20930692298074194,0.891761232190599,-0.5251184444059925,-0.7021051410199327,-0.5719196387906703,-0.4550039652463236,0.21381205618612018,0.31811755975993017,-0.2990064886111567,1
0.4127598151523032,-0.6745460772471671,-1.4818803539259155,-0.4717085871350605,-1.1213763997606334,2.6162618774563877,-0.5026555382102812,-0.571929328508634,-0.7408071373808479,1.618917604796481,-1.7847995231313334,-0.32176590203247457,8
0.820067680923505,-0.035169928098087354,0.7472224627526685,-0.38788583330798665,0.891761232190599,1.1496873152184268,0.45126500377340245,-0.571727148816508,-0.7491564435330925,0.7085675310489232,-0.9234084311203894,0.14848093248772107,1
1.0206820028705141,-0.886104361892083,0.7472224627526685,-1.0103088283407011,0.891761232190599,2.795385488111406,-0.6544807295770536,-0.5718802587830488,-0.7510832064913027,0.9975047283688004,-1.684100976744895,0.04325339261018886,8
0.05408572439855907,-1.859272471258697,0.46858461066784546,-0.7757613090916523,0.891761232190599,-0.5217598767062109,1.4180763638920006,-0.571929328508634,-0.6560295672195957,0.6610710054620941,-0.12014517340052616,-0.055254908228645115,2
0.7106416871342269,-1.0976626465369992,0.46858461066784546,-0.37591115418983334,0.891761232190599,1.1496873152184268,-0.7471155810076764,-0.5715007448294731,0.48910988427671204,-0.4036427764426579,0.39015379949229384,0.10736196934657287,1
1.2577716560806167,0.3926479364060761,0.46858461066784546,-0.19212586163730422,0.891761232190599,-0.3370386532182235,-0.653048416450952,-0.5614010772596824,-0.08249645999233671,1.6505819551877001,0.5964124929513338,0.9292504280251459,1
1.6711587437290005,-0.8437927049631,1.5831360190071375,-0.8502125749132149,-1.1213763997606334,2.4035525898035535,-0.2648915592774111,-0.5717768396778601,-0.3779334469179125,0.8629312392061179,0.20972500185278187,-0.15324200112653288,8
0.9112560090812367,-0.06337769938407618,0.18994675858302246,-0.09190300380058529,-1.1213763997606334,-0.26874777665599786,-0.6806204441284084,-0.0719150361542946,-0.5796013032105881,1.4962182470305059,0.6955045973719094,0.7198985717450843,3
0.34588837450329996,-0.6416370107468468,1.3044981669223144,-0.5094548582683706,0.891761232190599,2.9409234217686073,-0.43247219503130147,-0.571929328508634,-0.6213478339718108,1.5832952106063594,-1.7837849282055254,-0.31858219019319484,8
0.5951364714677667,-0.8908056571064145,1.0258603148374914,-0.8434442780203456,0.891761232190599,0.19809313361364303,1.4646265404903036,0.42188789853104675,-0.6425422265121238,1.4962182470305059,1.1812419181024625,0.37404669913071775,1
-0.02494416000480844,-0.2138191462426833,1.5831360190071375,-0.2556437247857702,-1.1213763997606334,3.7693701210480666,1.0886443448886265,-0.5692522333532958,5.196834045503821,0.387965983337827,-1.666176466388955,0.9470844264045221,8
1.5556535280625403,-1.3233248168249097,1.5831360190071375,-1.0527408434767667,-1.1213763997606334,-0.32360438241909717,-0.6931531839817976,-0.5667739016433656,-0.6142830364583731,-0.14636992951400032,0.5568010160562482,-0.1405592745635084,3
-0.5355987976881061,0.5336867928360203,0.18994675858302246,0.15878430034684426,-1.1213763997606334,-0.29113822798787514,-0.7444299938962359,-0.4818646423081629,5.068383181623136,0.15048335540368132,0.7832670584542973,0.874289050652368,6
0.6802455777483163,-0.5664162873175432,1.5831360190071375,0.1527969607877674,-1.1213763997606334,-0.455708045277173,-0.5459830102748554,-0.571929328508634,-0.8666889839839194,1.7376589187635536,0.9844950520728724,-0.01715026434596917,3
0.4370767026610317,-0.0962867658843965,-0.08869109350180054,0.22802918394312283,0.891761232190599,0.14211700528394997,0.164802378553077,-0.5719218748794311,-0.6463957524285444,1.7218267435679437,0.9623853376479744,0.10746186753525423,1
0.39452214952075687,0.6747256492659645,0.18994675858302246,0.6604192277529674,-1.1213763997606334,0.33243584160490675,1.1495176527479456,-0.5716032322310116,3.430634667144401,0.9697984217764835,0.8817250410462423,0.6393415410723394,6
1.4523067561504444,-0.8155849336771112,-1.4818803539259155,0.09708867097722762,0.891761232190599,1.6982533728494196,-0.32934564995198434,-0.5718967188808717,-0.06965137360426818,1.191448874515019,0.10699726561472732,-0.06301656314923579,6
1.6833171874833641,-0.0069621568120985244,1.0258603148374914,-0.13511597627044344,-1.1213763997606334,-0.2665087315228101,-0.7390946275015073,-0.571929328508634,-0.8538438975958509,1.7455750063613584,0.676988239975915,-0.16725815133847807,3
1.4705444217819907,-1.5113766253981682,-1.4818803539259155,-0.8731206567044651,0.891761232190599,0.4331928725983544,-0.11091789822148625,-0.4930450861123593,-0.8268692161809069,0.6848192682555087,0.5062403689201525,0.351170013922687,6
1.6407626343430899,-0.19031267017102593,1.0258603148374914,-0.13407469982538672,0.891761232190599,-6.23606734706766e-05,-0.43641105612808095,-0.5670844695268155,-0.8294382334585207,0.9618823341786785,0.2758427711845992,-0.06521432330022564,1
0.5647403620818561,-0.3830657739586163,-1.4818803539259155,0.1116665412080231,0.891761232190599,0.15890984378285794,1.339299141956411,-0.571929328508634,5.248214391056096,1.385393020661238,0.6646862765004937,0.21478726937509496,6
1.4705444217819907,-1.03654580875069,1.5831360190071375,-0.6187888849993367,-1.1213763997606334,0.34363106727084536,-0.07511007006894554,-0.5663701633948808,-0.5333589922135415,0.8866795019995325,0.37442757814227073,-0.30688107191895236,3
-0.3896974726357354,0.5665958593363406,0.46858461066784546,-0.1772876722952449,0.891761232190599,-0.2318035319584003,-0.37231504373503316,-0.5718411272297341,0.5982931185752944,1.377476933063433,-1.7940154270407558,0.9701913117864708,1
-0.9611443290908536,-1.647714186613781,0.7472224627526685,-1.8792540217406175,0.891761232190599,1.507934536528463,-0.5613803763804479,-0.5719095453344581,-0.5840970834464121,0.10694487361575505,1.7889842786614207,-0.17820351809834853,0
0.3215714869945715,-0.2514295079573351,0.18994675858302246,-0.03879790510268752,-1.1213763997606334,-0.5038475156407091,-0.7185767419701015,-0.5701280347846246,0.135870008604828,0.9975047283688004,1.0007708456743745,-0.22887361675733606,3
0.6316118027308594,-1.045948399179353,-1.4818803539259155,-1.0800743501595083,0.891761232190599,0.444388098264293,-0.3257648671367303,-0.571929328508634,-0.7318155769092,0.7837703632280694,-1.1549897229360528,0.0675764298543454,6
